-- Merging decision tree log ---
application
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\37240bd5eea8cc9d8abbaa5a3f2004f0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\37240bd5eea8cc9d8abbaa5a3f2004f0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff122a27f543d8ffd358d241edc173d5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff122a27f543d8ffd358d241edc173d5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\c52fb0c70a2e5d413171327680d95c68\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\c52fb0c70a2e5d413171327680d95c68\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9cbadfa3ee6c5a56c36077f6c5955fbd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9cbadfa3ee6c5a56c36077f6c5955fbd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7d96e0fcfbff417a6eff94d12725b3bc\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7d96e0fcfbff417a6eff94d12725b3bc\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6485d8e386c20890fc4f5678dfd62197\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6485d8e386c20890fc4f5678dfd62197\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\49eb998f5f58574652ac2d26053d8da9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\49eb998f5f58574652ac2d26053d8da9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\da14ad064c3afe281a53822002764a79\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\da14ad064c3afe281a53822002764a79\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\9535645402168419615994c5ee99f691\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\9535645402168419615994c5ee99f691\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\cb9eeb5ebe6d097e79d99914cbb1908f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\cb9eeb5ebe6d097e79d99914cbb1908f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ba5525918d2e407bb4b86f9b9c62d97\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ba5525918d2e407bb4b86f9b9c62d97\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2fd84d592932a5f9551b47d356248ee0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2fd84d592932a5f9551b47d356248ee0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b25102eabbfd5a9139b040c66a05291d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b25102eabbfd5a9139b040c66a05291d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\6eb36cde559a787ba5cd4cc48fbd0b10\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\6eb36cde559a787ba5cd4cc48fbd0b10\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff2b917a7691127b36169e090a36c4e6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff2b917a7691127b36169e090a36c4e6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a22f5b3cb9fe336f1640c2fc1b8397ce\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a22f5b3cb9fe336f1640c2fc1b8397ce\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\e5a8661eddd1df5ee4ed2467f223d89d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\e5a8661eddd1df5ee4ed2467f223d89d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\80d80ac0aebded41a29ba3d786927661\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\80d80ac0aebded41a29ba3d786927661\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\e82686f68b0b1cb609b20e7cb02a7bfa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\e82686f68b0b1cb609b20e7cb02a7bfa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53d6a23a95bf9208b300823a37ba51b3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53d6a23a95bf9208b300823a37ba51b3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f55e2f28fa89e56884870f230b4fb884\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f55e2f28fa89e56884870f230b4fb884\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\8eb2c8f675f6ddf5eb0811d33f1a4988\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\8eb2c8f675f6ddf5eb0811d33f1a4988\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7f1187d973923d4d79422bb3071dcfbd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7f1187d973923d4d79422bb3071dcfbd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2f8eb8c5bd2737e149ac9cb3554fc79f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2f8eb8c5bd2737e149ac9cb3554fc79f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53f6341d25a5543744b3419ecd058dcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53f6341d25a5543744b3419ecd058dcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\aab69f42207f407058a36bb24e82c389\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\aab69f42207f407058a36bb24e82c389\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kates\.gradle\caches\8.10.2\transforms\80a8ea85efef9436613b2d325a8694a4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kates\.gradle\caches\8.10.2\transforms\80a8ea85efef9436613b2d325a8694a4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\f685a1d70030659469002e3197746df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\f685a1d70030659469002e3197746df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\a8be01d72d45f3ad4d8d3382f8699599\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\a8be01d72d45f3ad4d8d3382f8699599\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d0df6b9da843abe847bdb5d227fcae38\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d0df6b9da843abe847bdb5d227fcae38\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ebc35fee8cfd20c2ee602ed917492441\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ebc35fee8cfd20c2ee602ed917492441\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\995c1d3a539389397e5ce196ddb0828d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\995c1d3a539389397e5ce196ddb0828d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8d131eb5a503eab01998eedecedfa2aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8d131eb5a503eab01998eedecedfa2aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1d76d0baa45fedeb12aa9f98e90e6de9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1d76d0baa45fedeb12aa9f98e90e6de9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6849d24110ea9bf90f36e0bf1d46e12e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6849d24110ea9bf90f36e0bf1d46e12e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7037b3df54060b99d2caa06ecee5927b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7037b3df54060b99d2caa06ecee5927b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f50b67372e9a9b2bff2acc2560b09da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f50b67372e9a9b2bff2acc2560b09da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f7774aec18db3099ce2b81636377ada9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f7774aec18db3099ce2b81636377ada9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\3d328f2a4cec9799c8bb695f11111d3c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\3d328f2a4cec9799c8bb695f11111d3c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\eae485c4750ccdd26de8c2167a3a5f86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\eae485c4750ccdd26de8c2167a3a5f86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a3093b504b63aa8b537702e76549bba9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a3093b504b63aa8b537702e76549bba9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6e5c9113753bcf334745921c60e3388\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6e5c9113753bcf334745921c60e3388\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\bec8c44a2b73935fd43791c2f7fbd558\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\bec8c44a2b73935fd43791c2f7fbd558\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\af35579adc806b5d5ed3f3c6d6e8b75b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\af35579adc806b5d5ed3f3c6d6e8b75b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6793cfcbe915ce05fbf2f3c51d05a88\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6793cfcbe915ce05fbf2f3c51d05a88\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
